/home/pmonteag/work/clones/brevitas/src/brevitas_examples/llm/llm_args.py:459: UserWarning: Data loading can take a long time or, potentially, enter an infinite loop. Consider setting --args.fuse_sequences or decreasing the sequence length (seqlen)
  warn(
Grouping texts in chunks of 2048:   0%|          | 0/10000 [00:00<?, ? examples/s]
Grouping texts in chunks of 2048:  10%|█         | 1000/10000 [00:01<00:11, 808.77 examples/s]
Grouping texts in chunks of 2048:  20%|██        | 2000/10000 [00:02<00:09, 812.49 examples/s]
Grouping texts in chunks of 2048:  30%|███       | 3000/10000 [00:03<00:08, 819.45 examples/s]
Grouping texts in chunks of 2048:  40%|████      | 4000/10000 [00:04<00:07, 821.99 examples/s]
Grouping texts in chunks of 2048:  50%|█████     | 5000/10000 [00:06<00:06, 826.82 examples/s]
Grouping texts in chunks of 2048:  60%|██████    | 6000/10000 [00:07<00:04, 802.65 examples/s]
Grouping texts in chunks of 2048:  70%|███████   | 7000/10000 [00:08<00:03, 801.03 examples/s]
Grouping texts in chunks of 2048:  80%|████████  | 8000/10000 [00:10<00:02, 758.66 examples/s]
Grouping texts in chunks of 2048:  90%|█████████ | 9000/10000 [00:11<00:01, 773.54 examples/s]
Grouping texts in chunks of 2048: 100%|██████████| 10000/10000 [00:12<00:00, 782.99 examples/s]
Grouping texts in chunks of 2048: 100%|██████████| 10000/10000 [00:13<00:00, 744.13 examples/s]
--- Logging error ---
Traceback (most recent call last):
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/logging/__init__.py", line 1163, in emit
    stream.write(msg + self.terminator)
ValueError: I/O operation on closed file.
Call stack:
  File "<string>", line 1, in <module>
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/multiprocessing/spawn.py", line 122, in spawn_main
    exitcode = _main(fd, parent_sentinel)
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/multiprocessing/spawn.py", line 135, in _main
    return self._bootstrap(parent_sentinel)
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/pmonteag/work/clones/brevitas/src/brevitas_examples/common/benchmark/utils.py", line 164, in run_args_bucket_process
    results, _ = main_entrypoint(args, extra_args)
  File "/home/pmonteag/work/clones/brevitas/src/brevitas_examples/llm/benchmark/llm_benchmark.py", line 45, in entrypoint_main
    return quantize_llm(args=args, extra_args=extra_args)
  File "/home/pmonteag/work/clones/brevitas/src/brevitas_examples/llm/main.py", line 203, in quantize_llm
    validation_loader = get_dataset_for_model(
  File "/home/pmonteag/work/clones/brevitas/src/brevitas_examples/llm/llm_quant/data_utils.py", line 105, in get_dataset_for_model
    data = get_dataset_fn(
  File "/home/pmonteag/work/clones/brevitas/src/brevitas_examples/llm/llm_quant/data.py", line 203, in get_wikitext2
    data = tokenizer("\n\n".join(data['text']), return_tensors='pt')
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/site-packages/transformers/tokenization_utils_base.py", line 3021, in __call__
    encodings = self._call_one(text=text, text_pair=text_pair, **all_kwargs)
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/site-packages/transformers/tokenization_utils_base.py", line 3131, in _call_one
    return self.encode_plus(
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/site-packages/transformers/tokenization_utils_base.py", line 3207, in encode_plus
    return self._encode_plus(
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/site-packages/transformers/tokenization_utils_fast.py", line 603, in _encode_plus
    batched_output = self._batch_encode_plus(
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/site-packages/transformers/tokenization_utils_fast.py", line 576, in _batch_encode_plus
    self._eventual_warn_about_too_long_sequence(input_ids, max_length, verbose)
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/site-packages/transformers/tokenization_utils_base.py", line 4089, in _eventual_warn_about_too_long_sequence
    logger.warning(
Message: 'Token indices sequence length is longer than the specified maximum sequence length for this model (289077 > 131072). Running this sequence through the model will result in indexing errors'
Arguments: ()
  0%|          | 0/141 [00:00<?, ?it/s]
100%|██████████| 141/141 [00:00<00:00, 44319.31it/s]
Computing perplexity...:   0%|          | 0/141 [00:00<?, ?it/s]
  1%|          | 7/947 [00:04<10:14,  1.53it/s][A

  1%|          | 8/947 [00:05<10:14,  1.53it/s][A

  1%|          | 9/947 [00:05<10:16,  1.52it/s][A

  1%|          | 10/947 [00:06<10:18,  1.52it/s][A

  1%|          | 11/947 [00:07<10:18,  1.51it/s][A

  1%|▏         | 12/947 [00:07<10:18,  1.51it/s][A

  1%|▏         | 13/947 [00:08<10:16,  1.51it/s][A

  1%|▏         | 14/947 [00:09<10:17,  1.51it/s][A

  2%|▏         | 15/947 [00:09<10:25,  1.49it/s][A

  2%|▏         | 16/947 [00:10<10:22,  1.50it/s][A

  2%|▏         | 17/947 [00:11<10:17,  1.51it/s][A

  2%|▏         | 18/947 [00:11<10:14,  1.51it/s][A

  2%|▏         | 19/947 [00:12<10:11,  1.52it/s][A

  2%|▏         | 20/947 [00:13<10:10,  1.52it/s][A

  2%|▏         | 21/947 [00:13<10:09,  1.52it/s][A

  2%|▏         | 22/947 [00:14<10:08,  1.52it/s][A

  2%|▏         | 23/947 [00:15<10:06,  1.52it/s][A

  3%|▎         | 24/947 [00:15<10:04,  1.53it/s][A

  3%|▎         | 25/947 [00:16<10:03,  1.53it/s][A

  3%|▎         | 26/947 [00:17<10:02,  1.53it/s][A

  3%|▎         | 27/947 [00:17<10:01,  1.53it/s][A

  3%|▎         | 28/947 [00:18<10:00,  1.53it/s][A

  3%|▎         | 29/947 [00:19<09:59,  1.53it/s][A

  3%|▎         | 30/947 [00:19<09:58,  1.53it/s][A

  3%|▎         | 31/947 [00:20<09:58,  1.53it/s][A

  3%|▎         | 32/947 [00:21<09:57,  1.53it/s][A

  3%|▎         | 33/947 [00:21<09:56,  1.53it/s][A

  4%|▎         | 34/947 [00:22<09:56,  1.53it/s][A

  4%|▎         | 35/947 [00:22<09:55,  1.53it/s][A

  4%|▍         | 36/947 [00:23<09:55,  1.53it/s][A

  4%|▍         | 37/947 [00:24<09:54,  1.53it/s][A

  4%|▍         | 38/947 [00:24<09:54,  1.53it/s][A

  4%|▍         | 39/947 [00:25<09:53,  1.53it/s][A

  4%|▍         | 40/947 [00:26<09:52,  1.53it/s][A

  4%|▍         | 41/947 [00:26<09:51,  1.53it/s][A

  4%|▍         | 42/947 [00:27<09:51,  1.53it/s][A

  5%|▍         | 43/947 [00:28<09:50,  1.53it/s][A

  5%|▍         | 44/947 [00:28<09:50,  1.53it/s][A

  5%|▍         | 45/947 [00:29<09:49,  1.53it/s][A

  5%|▍         | 46/947 [00:30<09:48,  1.53it/s][A

  5%|▍         | 47/947 [00:30<09:48,  1.53it/s][A

  5%|▌         | 48/947 [00:31<09:47,  1.53it/s][A

  5%|▌         | 49/947 [00:32<09:46,  1.53it/s][A

  5%|▌         | 50/947 [00:32<09:46,  1.53it/s][A

  5%|▌         | 51/947 [00:33<09:45,  1.53it/s][A

  5%|▌         | 52/947 [00:34<09:45,  1.53it/s][A

  6%|▌         | 53/947 [00:34<09:44,  1.53it/s][A

  6%|▌         | 54/947 [00:35<09:44,  1.53it/s][A

  6%|▌         | 55/947 [00:36<09:43,  1.53it/s][A

  6%|▌         | 56/947 [00:36<09:42,  1.53it/s][A

  6%|▌         | 57/947 [00:37<09:41,  1.53it/s][A

  6%|▌         | 58/947 [00:38<09:41,  1.53it/s][A

  6%|▌         | 59/947 [00:38<09:41,  1.53it/s][A

  6%|▋         | 60/947 [00:39<09:40,  1.53it/s][A

  6%|▋         | 61/947 [00:39<09:40,  1.53it/s][A

  7%|▋         | 62/947 [00:40<09:39,  1.53it/s][A

  7%|▋         | 63/947 [00:41<09:38,  1.53it/s][A

  7%|▋         | 64/947 [00:41<09:38,  1.53it/s][A

  7%|▋         | 65/947 [00:42<09:37,  1.53it/s][A

  7%|▋         | 66/947 [00:43<09:38,  1.52it/s][A

  7%|▋         | 67/947 [00:43<09:37,  1.52it/s][A

  7%|▋         | 68/947 [00:44<09:36,  1.53it/s][A

  7%|▋         | 69/947 [00:45<09:35,  1.53it/s][A

  7%|▋         | 70/947 [00:45<09:34,  1.53it/s][A

  7%|▋         | 71/947 [00:46<09:33,  1.53it/s][A

  8%|▊         | 72/947 [00:47<09:33,  1.53it/s][A

  8%|▊         | 73/947 [00:47<09:32,  1.53it/s][A

  8%|▊         | 74/947 [00:48<09:31,  1.53it/s][A

  8%|▊         | 75/947 [00:49<09:31,  1.53it/s][A

  8%|▊         | 76/947 [00:49<09:30,  1.53it/s][A

  8%|▊         | 77/947 [00:50<09:30,  1.53it/s][A

  8%|▊         | 78/947 [00:51<09:29,  1.52it/s][A

  8%|▊         | 79/947 [00:51<09:28,  1.53it/s][A

  8%|▊         | 80/947 [00:52<09:27,  1.53it/s][A

  9%|▊         | 81/947 [00:53<09:27,  1.53it/s][A

  9%|▊         | 82/947 [00:53<09:26,  1.53it/s][A

  9%|▉         | 83/947 [00:54<09:25,  1.53it/s][A

  9%|▉         | 84/947 [00:55<09:24,  1.53it/s][A

  9%|▉         | 85/947 [00:55<09:24,  1.53it/s][A

  9%|▉         | 86/947 [00:56<09:23,  1.53it/s][A

  9%|▉         | 87/947 [00:57<09:23,  1.53it/s][A

  9%|▉         | 88/947 [00:57<09:22,  1.53it/s][A

  9%|▉         | 89/947 [00:58<09:22,  1.53it/s][A

 10%|▉         | 90/947 [00:58<09:21,  1.53it/s][A

 10%|▉         | 91/947 [00:59<09:21,  1.52it/s][A

 10%|▉         | 92/947 [01:00<09:21,  1.52it/s][A

 10%|▉         | 93/947 [01:00<09:21,  1.52it/s][A

 10%|▉         | 94/947 [01:01<09:20,  1.52it/s][A

 10%|█         | 95/947 [01:02<09:23,  1.51it/s][A

 10%|█         | 96/947 [01:02<09:20,  1.52it/s][A

 10%|█         | 97/947 [01:03<09:19,  1.52it/s][A

 10%|█         | 98/947 [01:04<09:17,  1.52it/s][A

 10%|█         | 99/947 [01:04<09:16,  1.52it/s][A

 11%|█         | 100/947 [01:05<09:14,  1.53it/s][A

 11%|█         | 101/947 [01:06<09:14,  1.53it/s][A

 11%|█         | 102/947 [01:06<09:13,  1.53it/s][A

 11%|█         | 103/947 [01:07<09:11,  1.53it/s][A

 11%|█         | 104/947 [01:08<09:11,  1.53it/s][A

 11%|█         | 105/947 [01:08<09:10,  1.53it/s][A

 11%|█         | 106/947 [01:09<09:13,  1.52it/s][A

 11%|█▏        | 107/947 [01:10<09:14,  1.52it/s][A

 11%|█▏        | 108/947 [01:10<09:12,  1.52it/s][A

 12%|█▏        | 109/947 [01:11<09:10,  1.52it/s][A

 12%|█▏        | 110/947 [01:12<09:09,  1.52it/s][A

 12%|█▏        | 111/947 [01:12<09:08,  1.53it/s][A

 12%|█▏        | 112/947 [01:13<09:10,  1.52it/s][A

 12%|█▏        | 113/947 [01:14<09:11,  1.51it/s][A

 12%|█▏        | 114/947 [01:14<09:11,  1.51it/s][A

 12%|█▏        | 115/947 [01:15<09:09,  1.51it/s][A

 12%|█▏        | 116/947 [01:16<09:11,  1.51it/s][A

 12%|█▏        | 117/947 [01:16<09:11,  1.51it/s][A

 12%|█▏        | 118/947 [01:17<09:08,  1.51it/s][A

 13%|█▎        | 119/947 [01:18<09:06,  1.52it/s][A

 13%|█▎        | 120/947 [01:18<09:04,  1.52it/s][A

 13%|█▎        | 121/947 [01:19<09:03,  1.52it/s][A

 13%|█▎        | 122/947 [01:20<09:01,  1.52it/s][A

 13%|█▎        | 123/947 [01:20<09:00,  1.52it/s][A

 13%|█▎        | 124/947 [01:21<08:59,  1.53it/s][A

 13%|█▎        | 125/947 [01:22<08:58,  1.53it/s][A

 13%|█▎        | 126/947 [01:22<08:57,  1.53it/s][A

 13%|█▎        | 127/947 [01:23<08:56,  1.53it/s][A

 14%|█▎        | 128/947 [01:23<08:55,  1.53it/s][A

 14%|█▎        | 129/947 [01:24<08:54,  1.53it/s][A

 14%|█▎        | 130/947 [01:25<08:53,  1.53it/s][A

 14%|█▍        | 131/947 [01:25<08:52,  1.53it/s][A

 14%|█▍        | 132/947 [01:26<08:52,  1.53it/s][A

 14%|█▍        | 133/947 [01:27<08:51,  1.53it/s][A

 14%|█▍        | 134/947 [01:27<08:50,  1.53it/s][A

 14%|█▍        | 135/947 [01:28<08:50,  1.53it/s][A

 14%|█▍        | 136/947 [01:29<08:49,  1.53it/s][A

 14%|█▍        | 137/947 [01:29<08:49,  1.53it/s][A

 15%|█▍        | 138/947 [01:30<08:48,  1.53it/s][A

 15%|█▍        | 139/947 [01:31<08:47,  1.53it/s][A

 15%|█▍        | 140/947 [01:31<08:46,  1.53it/s][A

 15%|█▍        | 141/947 [01:32<08:46,  1.53it/s][A

 15%|█▍        | 142/947 [01:33<08:45,  1.53it/s][A

 15%|█▌        | 143/947 [01:33<08:44,  1.53it/s][A

 15%|█▌        | 144/947 [01:34<08:44,  1.53it/s][A

 15%|█▌        | 145/947 [01:35<08:43,  1.53it/s][A

 15%|█▌        | 146/947 [01:35<08:43,  1.53it/s][A

 16%|█▌        | 147/947 [01:36<08:42,  1.53it/s][A

 16%|█▌        | 148/947 [01:37<08:41,  1.53it/s][A

 16%|█▌        | 149/947 [01:37<08:41,  1.53it/s][A

 16%|█▌        | 150/947 [01:38<08:40,  1.53it/s][A

 16%|█▌        | 151/947 [01:38<08:39,  1.53it/s][A

 16%|█▌        | 152/947 [01:39<08:39,  1.53it/s][A

 16%|█▌        | 153/947 [01:40<08:38,  1.53it/s][A

 16%|█▋        | 154/947 [01:40<08:37,  1.53it/s][A

 16%|█▋        | 155/947 [01:41<08:37,  1.53it/s][A

 16%|█▋        | 156/947 [01:42<08:36,  1.53it/s][A

 17%|█▋        | 157/947 [01:42<08:35,  1.53it/s][A

 17%|█▋        | 158/947 [01:43<08:35,  1.53it/s][A

 17%|█▋        | 159/947 [01:44<08:34,  1.53it/s][A

 17%|█▋        | 160/947 [01:44<08:33,  1.53it/s][A

 17%|█▋        | 161/947 [01:45<08:33,  1.53it/s][A

 17%|█▋        | 162/947 [01:46<08:32,  1.53it/s][A

 17%|█▋        | 163/947 [01:46<08:31,  1.53it/s][A

 17%|█▋        | 164/947 [01:47<08:31,  1.53it/s][A

 17%|█▋        | 165/947 [01:48<08:30,  1.53it/s][A

 18%|█▊        | 166/947 [01:48<08:29,  1.53it/s][A

 18%|█▊        | 167/947 [01:49<08:29,  1.53it/s][A

 18%|█▊        | 168/947 [01:50<08:28,  1.53it/s][A

 18%|█▊        | 169/947 [01:50<08:27,  1.53it/s][A

 18%|█▊        | 170/947 [01:51<08:27,  1.53it/s][A

 18%|█▊        | 171/947 [01:52<08:26,  1.53it/s][A

 18%|█▊        | 172/947 [01:52<08:25,  1.53it/s][A

 18%|█▊        | 173/947 [01:53<08:24,  1.53it/s][A

 18%|█▊        | 174/947 [01:54<08:24,  1.53it/s][A

 18%|█▊        | 175/947 [01:54<08:23,  1.53it/s][A

 19%|█▊        | 176/947 [01:55<08:23,  1.53it/s][A

 19%|█▊        | 177/947 [01:55<08:22,  1.53it/s][A

 19%|█▉        | 178/947 [01:56<08:22,  1.53it/s][A

 19%|█▉        | 179/947 [01:57<08:21,  1.53it/s][A

 19%|█▉        | 180/947 [01:57<08:20,  1.53it/s][A

 19%|█▉        | 181/947 [01:58<08:20,  1.53it/s][A

 19%|█▉        | 182/947 [01:59<08:19,  1.53it/s][A

 19%|█▉        | 183/947 [01:59<08:18,  1.53it/s][A

 19%|█▉        | 184/947 [02:00<08:18,  1.53it/s][A

 20%|█▉        | 185/947 [02:01<08:17,  1.53it/s][A

 20%|█▉        | 186/947 [02:01<08:16,  1.53it/s][A

 20%|█▉        | 187/947 [02:02<08:16,  1.53it/s][A

 20%|█▉        | 188/947 [02:03<08:15,  1.53it/s][A

 20%|█▉        | 189/947 [02:03<08:14,  1.53it/s][A

 20%|██        | 190/947 [02:04<08:14,  1.53it/s][A

 20%|██        | 191/947 [02:05<08:13,  1.53it/s][A

 20%|██        | 192/947 [02:05<08:12,  1.53it/s][A

 20%|██        | 193/947 [02:06<08:11,  1.53it/s][A

 20%|██        | 194/947 [02:07<08:11,  1.53it/s][A

 21%|██        | 195/947 [02:07<08:10,  1.53it/s][A

 21%|██        | 196/947 [02:08<08:09,  1.53it/s][A

 21%|██        | 197/947 [02:09<08:09,  1.53it/s][A

 21%|██        | 198/947 [02:09<08:08,  1.53it/s][A

 21%|██        | 199/947 [02:10<08:08,  1.53it/s][A

 21%|██        | 200/947 [02:10<08:07,  1.53it/s][A

 21%|██        | 201/947 [02:11<08:06,  1.53it/s][A

 21%|██▏       | 202/947 [02:12<08:06,  1.53it/s][A

 21%|██▏       | 203/947 [02:12<08:05,  1.53it/s][A

 22%|██▏       | 204/947 [02:13<08:04,  1.53it/s][A

 22%|██▏       | 205/947 [02:14<08:04,  1.53it/s][A

 22%|██▏       | 206/947 [02:14<08:03,  1.53it/s][A

 22%|██▏       | 207/947 [02:15<08:03,  1.53it/s][A

 22%|██▏       | 208/947 [02:16<08:02,  1.53it/s][A

 22%|██▏       | 209/947 [02:16<08:02,  1.53it/s][A

 22%|██▏       | 210/947 [02:17<08:01,  1.53it/s][A

 22%|██▏       | 211/947 [02:18<08:00,  1.53it/s][A

 22%|██▏       | 212/947 [02:18<08:00,  1.53it/s][A

 22%|██▏       | 213/947 [02:19<07:59,  1.53it/s][A

 23%|██▎       | 214/947 [02:20<07:59,  1.53it/s][A

 23%|██▎       | 215/947 [02:20<07:58,  1.53it/s][A

 23%|██▎       | 216/947 [02:21<07:57,  1.53it/s][A

 23%|██▎       | 217/947 [02:22<07:57,  1.53it/s][A

 23%|██▎       | 218/947 [02:22<07:56,  1.53it/s][A

 23%|██▎       | 219/947 [02:23<07:55,  1.53it/s][A

 23%|██▎       | 220/947 [02:24<07:55,  1.53it/s][A

 23%|██▎       | 221/947 [02:24<07:54,  1.53it/s][A

 23%|██▎       | 222/947 [02:25<07:53,  1.53it/s][A

 24%|██▎       | 223/947 [02:25<07:53,  1.53it/s][A

 24%|██▎       | 224/947 [02:26<07:52,  1.53it/s][A

 24%|██▍       | 225/947 [02:27<07:51,  1.53it/s][A

 24%|██▍       | 226/947 [02:27<07:51,  1.53it/s][A

 24%|██▍       | 227/947 [02:28<07:50,  1.53it/s][A

 24%|██▍       | 228/947 [02:29<07:49,  1.53it/s][A

 24%|██▍       | 229/947 [02:29<07:48,  1.53it/s][A

 24%|██▍       | 230/947 [02:30<07:47,  1.53it/s][A

 24%|██▍       | 231/947 [02:31<07:47,  1.53it/s][A

 24%|██▍       | 232/947 [02:31<07:46,  1.53it/s][A

 25%|██▍       | 233/947 [02:32<07:46,  1.53it/s][A

 25%|██▍       | 234/947 [02:33<07:45,  1.53it/s][A

 25%|██▍       | 235/947 [02:33<07:44,  1.53it/s][A

 25%|██▍       | 236/947 [02:34<07:43,  1.53it/s][A

 25%|██▌       | 237/947 [02:35<07:43,  1.53it/s][A

 25%|██▌       | 238/947 [02:35<07:42,  1.53it/s][A

 25%|██▌       | 239/947 [02:36<07:42,  1.53it/s][A

 25%|██▌       | 240/947 [02:37<07:41,  1.53it/s][A

 25%|██▌       | 241/947 [02:37<07:40,  1.53it/s][A

 26%|██▌       | 242/947 [02:38<07:39,  1.53it/s][A

 26%|██▌       | 243/947 [02:39<07:38,  1.53it/s][A

 26%|██▌       | 244/947 [02:39<07:38,  1.53it/s][A

 26%|██▌       | 245/947 [02:40<07:38,  1.53it/s][A

 26%|██▌       | 246/947 [02:41<07:37,  1.53it/s][A

 26%|██▌       | 247/947 [02:41<07:36,  1.53it/s][A

 26%|██▌       | 248/947 [02:42<07:36,  1.53it/s][A

 26%|██▋       | 249/947 [02:42<07:35,  1.53it/s][A

 26%|██▋       | 250/947 [02:43<07:34,  1.53it/s][A

 27%|██▋       | 251/947 [02:44<07:33,  1.53it/s][A

 27%|██▋       | 252/947 [02:44<07:33,  1.53it/s][A

 27%|██▋       | 253/947 [02:45<07:32,  1.53it/s][A

 27%|██▋       | 254/947 [02:46<07:31,  1.53it/s][A

 27%|██▋       | 255/947 [02:46<07:31,  1.53it/s][A

 27%|██▋       | 256/947 [02:47<07:30,  1.53it/s][A

 27%|██▋       | 257/947 [02:48<07:30,  1.53it/s][A

 27%|██▋       | 258/947 [02:48<07:29,  1.53it/s][A

 27%|██▋       | 259/947 [02:49<07:28,  1.53it/s][A

 27%|██▋       | 260/947 [02:50<07:27,  1.53it/s][A

 28%|██▊       | 261/947 [02:50<07:27,  1.53it/s][A

 28%|██▊       | 262/947 [02:51<07:26,  1.53it/s][A

 28%|██▊       | 263/947 [02:52<07:25,  1.53it/s][A

 28%|██▊       | 264/947 [02:52<07:25,  1.53it/s][A

 28%|██▊       | 265/947 [02:53<07:24,  1.53it/s][A

 28%|██▊       | 266/947 [02:54<07:23,  1.53it/s][A

 28%|██▊       | 267/947 [02:54<07:22,  1.54it/s][A

 28%|██▊       | 268/947 [02:55<07:22,  1.53it/s][A

 28%|██▊       | 269/947 [02:55<07:22,  1.53it/s][A

 29%|██▊       | 270/947 [02:56<07:21,  1.53it/s][A

 29%|██▊       | 271/947 [02:57<07:20,  1.53it/s][A

 29%|██▊       | 272/947 [02:57<07:19,  1.53it/s][A

 29%|██▉       | 273/947 [02:58<07:19,  1.53it/s][A

 29%|██▉       | 274/947 [02:59<07:18,  1.53it/s][A

 29%|██▉       | 275/947 [02:59<07:17,  1.53it/s][A

 29%|██▉       | 276/947 [03:00<07:17,  1.53it/s][A

 29%|██▉       | 277/947 [03:01<07:16,  1.53it/s][A

 29%|██▉       | 278/947 [03:01<07:15,  1.53it/s][A

 29%|██▉       | 279/947 [03:02<07:15,  1.53it/s][A

 30%|██▉       | 280/947 [03:03<07:14,  1.53it/s][A

 30%|██▉       | 281/947 [03:03<07:14,  1.53it/s][A

 30%|██▉       | 282/947 [03:04<07:13,  1.53it/s][A

 30%|██▉       | 283/947 [03:05<07:12,  1.53it/s][A

 30%|██▉       | 284/947 [03:05<07:12,  1.53it/s][A

 30%|███       | 285/947 [03:06<07:11,  1.53it/s][A

 30%|███       | 286/947 [03:07<07:11,  1.53it/s][A

 30%|███       | 287/947 [03:07<07:10,  1.53it/s][A

 30%|███       | 288/947 [03:08<07:09,  1.53it/s][A

 31%|███       | 289/947 [03:09<07:09,  1.53it/s][A

 31%|███       | 290/947 [03:09<07:08,  1.53it/s][A

 31%|███       | 291/947 [03:10<07:07,  1.53it/s][A

 31%|███       | 292/947 [03:10<07:07,  1.53it/s][A

 31%|███       | 293/947 [03:11<07:06,  1.53it/s][A

 31%|███       | 294/947 [03:12<07:05,  1.53it/s][A

 31%|███       | 295/947 [03:12<07:05,  1.53it/s][A

 31%|███▏      | 296/947 [03:13<07:04,  1.53it/s][A

 31%|███▏      | 297/947 [03:14<07:04,  1.53it/s][A

 31%|███▏      | 298/947 [03:14<07:03,  1.53it/s][A

 32%|███▏      | 299/947 [03:15<07:02,  1.53it/s][A

 32%|███▏      | 300/947 [03:16<07:01,  1.53it/s][A

 32%|███▏      | 301/947 [03:16<07:01,  1.53it/s][A

 32%|███▏      | 302/947 [03:17<07:00,  1.53it/s][A

 32%|███▏      | 303/947 [03:18<07:00,  1.53it/s][A

 32%|███▏      | 304/947 [03:18<06:59,  1.53it/s][A

 32%|███▏      | 305/947 [03:19<06:59,  1.53it/s][A

 32%|███▏      | 306/947 [03:20<06:58,  1.53it/s][A

 32%|███▏      | 307/947 [03:20<06:58,  1.53it/s][A

 33%|███▎      | 308/947 [03:21<06:57,  1.53it/s][A

 33%|███▎      | 309/947 [03:22<06:56,  1.53it/s][A

 33%|███▎      | 310/947 [03:22<06:56,  1.53it/s][A

 33%|███▎      | 311/947 [03:23<06:55,  1.53it/s][A

 33%|███▎      | 312/947 [03:24<06:54,  1.53it/s][A

 33%|███▎      | 313/947 [03:24<06:53,  1.53it/s][A

 33%|███▎      | 314/947 [03:25<06:52,  1.53it/s][A

 33%|███▎      | 315/947 [03:26<06:52,  1.53it/s][A

 33%|███▎      | 316/947 [03:26<06:52,  1.53it/s][A

 33%|███▎      | 317/947 [03:27<06:51,  1.53it/s][A

 34%|███▎      | 318/947 [03:27<06:50,  1.53it/s][A

 34%|███▎      | 319/947 [03:28<06:50,  1.53it/s][A

 34%|███▍      | 320/947 [03:29<06:49,  1.53it/s][A

 34%|███▍      | 321/947 [03:29<06:48,  1.53it/s][A

 34%|███▍      | 322/947 [03:30<06:48,  1.53it/s][A

 34%|███▍      | 323/947 [03:31<06:47,  1.53it/s][A

 34%|███▍      | 324/947 [03:31<06:46,  1.53it/s][A

 34%|███▍      | 325/947 [03:32<06:46,  1.53it/s][A

 34%|███▍      | 326/947 [03:33<06:45,  1.53it/s][A

 35%|███▍      | 327/947 [03:33<06:45,  1.53it/s][A

 35%|███▍      | 328/947 [03:34<06:44,  1.53it/s][A

 35%|███▍      | 329/947 [03:35<06:43,  1.53it/s][A

 35%|███▍      | 330/947 [03:35<06:43,  1.53it/s][A

 35%|███▍      | 331/947 [03:36<06:42,  1.53it/s][A

 35%|███▌      | 332/947 [03:37<06:41,  1.53it/s][A

 35%|███▌      | 333/947 [03:37<06:41,  1.53it/s][A

 35%|███▌      | 334/947 [03:38<06:40,  1.53it/s][A

 35%|███▌      | 335/947 [03:39<06:39,  1.53it/s][A

 35%|███▌      | 336/947 [03:39<06:39,  1.53it/s][A

 36%|███▌      | 337/947 [03:40<06:38,  1.53it/s][A

 36%|███▌      | 338/947 [03:41<06:38,  1.53it/s][A

 36%|███▌      | 339/947 [03:41<06:37,  1.53it/s][A

 36%|███▌      | 340/947 [03:42<06:36,  1.53it/s][A

 36%|███▌      | 341/947 [03:42<06:35,  1.53it/s][A

 36%|███▌      | 342/947 [03:43<06:35,  1.53it/s][A

 36%|███▌      | 343/947 [03:44<06:34,  1.53it/s][A

 36%|███▋      | 344/947 [03:44<06:33,  1.53it/s][A

 36%|███▋      | 345/947 [03:45<06:32,  1.53it/s][A

 37%|███▋      | 346/947 [03:46<06:32,  1.53it/s][A

 37%|███▋      | 347/947 [03:46<06:31,  1.53it/s][A

 37%|███▋      | 348/947 [03:47<06:31,  1.53it/s][A

 37%|███▋      | 349/947 [03:48<06:30,  1.53it/s][A

 37%|███▋      | 350/947 [03:48<06:30,  1.53it/s][A

 37%|███▋      | 351/947 [03:49<06:29,  1.53it/s][A

 37%|███▋      | 352/947 [03:50<06:28,  1.53it/s][A

 37%|███▋      | 353/947 [03:50<06:27,  1.53it/s][A

 37%|███▋      | 354/947 [03:51<06:27,  1.53it/s][A

 37%|███▋      | 355/947 [03:52<06:26,  1.53it/s][A

